EmployeeID,Name,Email,Department,Salary,Age,City
1,John Mensah,[email],IT,65000,28,Accra
2,Mary Owusu,[email],HR,42000,32,Kumasi
3,David Asante,[email],Finance,58000,40,Takoradi
4,Sarah Boateng,[email],IT,72000,35,Accra
5,Peter Adu,[email],Marketing,39000,27,Sunyani
6,Grace Amoah,[email],Finance,61000,38,Kumasi
7,Michael Kofi,[email],IT,68000,30,Tamale
8,Linda Appiah,[email],HR,45000,29,Accra
9,James Nyarko,[email],Marketing,41000,33,Kumasi
10,Ama Darko,[email],Finance,63000,36,Takoradi
